names,categories,sub_categories,subject,species,gender
Dorothy Sprottle,Other Characters,Other Characters,Not Applicable,Human,Female
Illyius,Historical wizards,Others,Not Applicable,Human,Male
Claire Beaumont,Other Characters,Other Characters,Not Applicable,Human ,Female
Bragbor the Boastful,Historical wizards,Others,Not Applicable,Beings,Male
Archie Bickle,Other Characters,Other Characters,Not Applicable,Human ,Male
Eunon Blackwood,Historical wizards,Others,Not Applicable,Human,Male
Grace Pinch-Smedley,Hogwarts students,Slytherin,Not Applicable,Human,Female
Matilda Weasley,Hogwarts staff, Professor, Transfiguration and Deputy Headmistress,Human,Female
Ellie Peck,Hogsmeade villagers,Hogsmeade villagers,Not Applicable,Human,Female
Satyavati Shah,Hogwarts staff, Professor, Astronomy,Human,Female
Mahendra Pehlwaan,Hogwarts students,Ravenclaw,Not Applicable,Human,Male
Feenky,Other Characters,Other Characters,Not Applicable,Beings,Female
Hector Jenkins,Hogwarts students,Gryffindor,Not Applicable,Human,Male
Gerald,Other Characters,Other Characters,Not Applicable,Beast,Male
Highwing,Other Characters,Other Characters,Not Applicable,Unknown,Unknown
Imelda Reyes,Hogwarts students,Slytherin,Not Applicable,Human,Female
Ernie Lark,Other Characters,Other Characters,Not Applicable,Human,Male
Lawrence Davies,Hogwarts students,Gryffindor,Not Applicable,Human,Male
Lysandra Blackwood,Historical wizards,Others,Not Applicable,Human,Female
Agnes Scribner,Hogwarts staff, Head Librarian,Not Applicable,Human,Female
Isidora Morganach,Historical wizards,Keepers,Not Applicable,Human,Female
Lachlan the Lanky,Historical wizards,Others,Not Applicable,Human,Male
Albie Weekes,Hogsmeade villagers,Hogsmeade villagers,Not Applicable,Human,Male
Bardolph Beaumont,Other Characters,Other Characters,Not Applicable,Inferius,Male
Nerida Roberts,Hogwarts students,Slytherin,Not Applicable,Human,Female
Richard Jackdaw,Historical wizards,Others,Not Applicable,Human,Male
Johanna Bickle,Other Characters,Other Characters,Not Applicable,Human ,Female
Nora Treadwell,Other Characters,Other Characters,Not Applicable,Human,Female
Fastidio,Other Characters,Other Characters,Not Applicable,Spirits,Male
Samantha Dale,Hogwarts students,Ravenclaw,Not Applicable,Human,Female
Eddie Thistlewood,Other Characters,Other Characters,Not Applicable,Human,Male
The Bloody Baron,Other Characters,Other Characters,Not Applicable,Spirits,Male
Agnes Coffey,Other Characters,Other Characters,Not Applicable,Human,Female
Ethel Wigley,Other Characters,Other Characters,Not Applicable,Unknown,Female
Beatrice Green,Hogsmeade villagers,Hogsmeade villagers,Not Applicable,Human,Female
Amit Thakkar,Hogwarts students,Ravenclaw,Not Applicable,Human,Male
Cillian Hawksworth,Other Characters,Other Characters,Not Applicable,Human,Male
Merlin,Historical wizards,Others,Not Applicable,Human,Male
Aesop Sharp,Hogwarts staff, Professor, Potions,Human,Male
Dinah Hecat,Hogwarts staff, Professor, Defence Against the Dark Arts,Human,Female
Rohan Prakash,Other Characters,Other Characters,Not Applicable,Human,Male
Catrin Haggarty,Rookwood Gang,Rookwood Gang,Not Applicable,Human,Female
Constance Dagworth,Hogwarts students,Ravenclaw,Not Applicable,Human,Female
Caligo,Other Characters,Other Characters,Not Applicable,Beast,Male
Duncan Hobhouse,Hogwarts students,Ravenclaw,Not Applicable,Human,Male
Augustus Hill,Hogsmeade villagers,Hogsmeade villagers,Not Applicable,Human,Male
Violet McDowell,Hogwarts students,Slytherin,Not Applicable,Human,Female
Ominis Gaunt,Hogwarts students,Slytherin,Not Applicable,Human,Male
Crispin Dunne,Other Characters,Other Characters,Not Applicable,Human,Male
George Osric,Other Characters,Other Characters,Not Applicable,Human,Male
Sophronia Franklin,Hogwarts students,Ravenclaw,Not Applicable,Human,Female
Iona Morgan,Rookwood Gang,Rookwood Gang,Not Applicable,Human,Female
Charles Rookwood,Historical wizards,Keepers,Not Applicable,Human,Male
Timothy Teasdale,Hogsmeade villagers,Hogsmeade villagers,Not Applicable,Human,Male
Everett Clopton,Hogwarts students,Ravenclaw,Not Applicable,Human,Male
Dulcibella Philbert,Other Characters,Other Characters,Not Applicable,Unknown,Unknown
Ogle,Other Characters,Other Characters,Not Applicable,Unknown,Unknown
Unidentified Student,Hogwarts students,Unknown House,Not Applicable,Human,Unknown
Clementine Willardsey,Other Characters,Other Characters,Not Applicable,Human,Female
Mirabel Garlick,Hogwarts staff, Professor, Herbology,Human,Female
Lethia Burbley,Other Characters,Other Characters,Not Applicable,Human ,Female
Lodgok,Other Characters,Other Characters,Not Applicable,Beings,Male
Eric Northcott,Hogwarts students,Gryffindor,Not Applicable,Human,Male
Priya Treadwell,Other Characters,Other Characters,Not Applicable,Human,Female
